"author","normalized_author","deterministic_author","fuzzy_author","fuzzy_author_score","distilbert_author","distilbert_author_score"
"Martial.","martial","","","0.0","martial","0.9999713897705078"
"Apuleius.","apuleius","","","0.0","apuleius","0.9999918937683104"
"Jüttner, Hugo, 1871-","juttner hugo 1871","","","0.0","laemmer, hugo, 1835-1918","0.9999392032623292"
"Tacitus, Corneluis.","tacitus corneluis","","","0.0","tacitus, cornelius","0.9999855756759644"
"Quintilian.","quintilian","","","0.0","quintilian","0.9999827146530152"
"Ulpianus, Domitius, approximately 160-228.","ulpianus domitius approximately 160228","","","0.0","ulpianus, domitius","0.9999920129776"
"Caesar, Julius.","caesar julius","","","0.0","caesar, julius","0.9999878406524658"
"Ernest, Johann August, 1707-1781.","ernest johann august 17071781","","","0.0","ernesti, johann august, 1707-1781","0.9999208450317384"
"Phaedrus.","phaedrus","","","0.0","phaedrus","0.999994158744812"
"Phaedrus.","phaedrus","","","0.0","phaedrus","0.999994158744812"
"Phaedrus.","phaedrus","","","0.0","phaedrus","0.999994158744812"
"Ignatius, of Loyola, Saint, 1491-1556.","ignatius of loyola saint 14911556","","","0.0","ignatius, of loyola, saint, 1491-1556","0.9999902248382568"
"Quintilian.","quintilian","","","0.0","quintilian","0.9999827146530152"
"Quintilian.","quintilian","","","0.0","quintilian","0.9999827146530152"
"Susemihl, Franz.","susemihl franz","","","0.0","susemihl, franz, 1826-1901","0.9999970197677612"
"Koechly, Hermann August Theodor.","koechly hermann august theodor","","","0.0","köchly, hermann, 1815-1876","0.9999597072601318"
"Lotichius, Petrus, 1528-1560.","lotichius petrus 15281560","","","0.0","lotichius, petrus","0.9999910593032836"
"Koechly, Hermann August Theodor.","koechly hermann august theodor","","","0.0","köchly, hermann, 1815-1876","0.9999597072601318"
"Pohl, Johann Carl.","pohl johann carl","","","0.0","pohlenz, m. (max), 1872-1962","0.9998617172241212"
"Lahmeyer, Ludwig.","lahmeyer ludwig","","","0.0","lohmeyer, carl friedrich wilhelm, 1868-","0.9997749924659728"
"Burmeister, C. E. I.","burmeister c e i","","","0.0","burmeister, joannes, 1576-1638","0.999980330467224"
"Bonizo, of Sutri, approximately 1045-approximately 1095.","bonizo of sutri approximately 1045approximately 1095","","","0.0","bonizo, of sutri","0.9999607801437378"
"Phaedrus.","phaedrus","","","0.0","phaedrus","0.999994158744812"
"Plinius Caecilus Secundus, C.","plinius caecilus secundus c","","","0.0","pliny, the younger","0.9999330043792723"
"Apicius.","apicius","","","0.0","apicius","0.9999796152114868"
"Caesar, Julius.","caesar julius","","","0.0","caesar, julius","0.9999878406524658"
"Caesar, Julius.","caesar julius","","","0.0","caesar, julius","0.9999878406524658"
"Ovid, 43 B.C.-17 or 18 A.D.","ovid 43 bc17 or 18 ad","","","0.0","ovid, 43 b.c.-17 a.d. or 18 a.d.","0.9999898672103882"
"Phaedrus.","phaedrus","","","0.0","phaedrus","0.999994158744812"
"Statius, P. Papinius","statius p papinius","","","0.0","statius, p. papinius (publius papinius)","0.9999499320983888"
"Quintilian.","quintilian","","","0.0","quintilian","0.9999827146530152"
"Catullus, Gaius Valerius.","catullus gaius valerius","","","0.0","catullus, gaius valerius","0.9999910593032836"
"Arntzenius, Hendrik Jan, 1734-1797.","arntzenius hendrik jan 17341797","","","0.0","arntzenius, johannes, 1702-1759","0.9999954700469972"
"Justinus, Marcus Junianus.","justinus marcus junianus","","","0.0","justinus, marcus junianus","0.9999898672103882"
"Justinus, Marcus Junianus.","justinus marcus junianus","","","0.0","justinus, marcus junianus","0.9999898672103882"
"Lactantius, approximately 240-approximately 320.","lactantius approximately 240approximately 320","","","0.0","lactantius","0.999805510044098"
"Lactantius, approximately 240-approximately 320.","lactantius approximately 240approximately 320","","","0.0","lactantius","0.999805510044098"
"Martial.","martial","","","0.0","martial","0.9999713897705078"
"Frontinus, Sextus Julius.","frontinus sextus julius","","","0.0","frontinus, sextus julius","0.9999374151229858"
"Festus, Sextus Pompeius, active 2nd century.","festus sextus pompeius active 2nd century","","","0.0","festus, sextus pompeius","0.999948263168335"
"Orosius, Paulus.","orosius paulus","","","0.0","orosius, paulus","0.9999889135360718"
"Phaedrus.","phaedrus","","","0.0","phaedrus","0.999994158744812"
"Propertius, Sextus.","propertius sextus","","","0.0","propertius, sextus","0.9996812343597412"
"Weber, Karl Friedrich, 1794-1861.","weber karl friedrich 17941861","","","0.0","weber, ernst, 1873","0.9999536275863647"
"Varro, Marcus Terentius.","varro marcus terentius","","","0.0","varro, marcus terentius","0.9999778270721436"
"Catullus, Gaius Valerius.","catullus gaius valerius","","","0.0","catullus, gaius valerius","0.9999910593032836"
"Gentili, Scipione, 1563-1616.","gentili scipione 15631616","","","0.0","gentili, scipione, 1563-1616","0.9999935626983644"
"Crusius, Thomas Theodorus, 1648-1728.","crusius thomas theodorus 16481728","","","0.0","crenius, thomas, 1648-1728","0.999968647956848"
"Catullus, Gaius Valerius.","catullus gaius valerius","","","0.0","catullus, gaius valerius","0.9999910593032836"
"Catullus, Gaius Valerius.","catullus gaius valerius","","","0.0","catullus, gaius valerius","0.9999910593032836"
"Nigel, called Wireker, fl. 1190.","nigel called wireker fl 1190","","","0.0","wireker, nigellus","0.9999791383743286"
"Weber, Eduard Otto.","weber eduard otto","","","0.0","weber, ernst, 1873","0.9999434947967528"
"Fracastoro, Girolamo, 1478-1553.","fracastoro girolamo 14781553","","","0.0","fracastoro, girólamo, 1478-1553","0.9999773502349854"
"Peter Lombard, Bishop of Paris, approximately 1100-1160.","peter lombard bishop of paris approximately 11001160","","","0.0","peter lombard, bishop of paris","0.9999945163726808"
"Seneca, Lucius Annaeus, approximately 4 B.C.-65 A.D.","seneca lucius annaeus approximately 4 bc65 ad","","","0.0","seneca, lucius annaeus, approximately 4 b.c.-65 a.d.","0.9999599456787108"
"Seneca, Lucius Annaeus, approximately 4 B.C.-65 A.D.","seneca lucius annaeus approximately 4 bc65 ad","","","0.0","seneca, lucius annaeus, approximately 4 b.c.-65 a.d.","0.9999599456787108"
"Salvian, of Marseilles, approximately 400-approximately 480.","salvian of marseilles approximately 400approximately 480","","","0.0","salvian, of marseilles","0.9999960660934448"
"Statius, P. Papinius","statius p papinius","","","0.0","statius, p. papinius (publius papinius)","0.9999499320983888"
"Statius, P. Papinius","statius p papinius","","","0.0","statius, p. papinius (publius papinius)","0.9999499320983888"
"Seneca, Lucius Annaeus, approximately 4 B.C.-65 A.D.","seneca lucius annaeus approximately 4 bc65 ad","","","0.0","seneca, lucius annaeus, approximately 4 b.c.-65 a.d.","0.9999599456787108"
"Quintilian.","quintilian","","","0.0","quintilian","0.9999827146530152"
"Valerius Flaccus, Gaius, active 1st century.","valerius flaccus gaius active 1st century","","","0.0","valerius flaccus, gaius","0.9999948740005492"
"Vitruvius Pollio.","vitruvius pollio","","","0.0","vitruvius pollio","0.9999804496765136"
"Catullus, Gaius Valerius.","catullus gaius valerius","","","0.0","catullus, gaius valerius","0.9999910593032836"
"Varro, Marcus Terentius.","varro marcus terentius","","","0.0","varro, marcus terentius","0.9999778270721436"
"Obsequens, Julius.","obsequens julius","","","0.0","obsequens, julius","0.9999903440475464"
"Frigell, A. 1820-1897.","frigell a 18201897","","","0.0","frigell, a. (anders), 1820-1897","0.999954104423523"
"Dracontius, Blossius Aemilius, active 5th century.","dracontius blossius aemilius active 5th century","","","0.0","dracontius, blossius aemilius","0.9999605417251588"
"Apuleius.","apuleius","","","0.0","apuleius","0.9999918937683104"
"Quintilian.","quintilian","","","0.0","quintilian","0.9999827146530152"
"Lanfranc, Archbishop of Canterbury, 1005?-1089.","lanfranc archbishop of canterbury 10051089","","","0.0","lanfranc, archbishop of canterbury","0.9999632835388184"
"Lactantius, approximately 240-approximately 320.","lactantius approximately 240approximately 320","","","0.0","lactantius","0.999805510044098"
"Quintilian.","quintilian","","","0.0","quintilian","0.9999827146530152"
"Cassian, John, approximately 360-approximately 435.","cassian john approximately 360approximately 435","","","0.0","cassian, john","0.9999316930770874"
"Schneider.","schneider","","","0.0","schneider, engelbert, 1857-1892","0.9997958540916444"
"Krahner, Leopold Heinrich.","krahner leopold heinrich","","","0.0","krahner, leopold, 1810-1884","0.9999370574951172"
"Lommatzsch, Ernst, 1871-","lommatzsch ernst 1871","","","0.0","lommatzsch, ernst, 1871-1949","0.9999966621398926"
"Mallius, Theodorus.","mallius theodorus","","","0.0","mallius theodorus, flavius","0.9997372031211852"
"Phaedrus.","phaedrus","","","0.0","phaedrus","0.999994158744812"
"Quintilian.","quintilian","","","0.0","quintilian","0.9999827146530152"
"Krohn, Karl Wilhelm, 1862-","krohn karl wilhelm 1862","","","0.0","krohn, fritz, 1873-1941","0.9999567270278932"
"Valentin, Veit.","valentin veit","","","0.0","valentinus","0.9998495578765868"
"Statius, P. Papinius","statius p papinius","","","0.0","statius, p. papinius (publius papinius)","0.9999499320983888"
"Apuleius.","apuleius","","","0.0","apuleius","0.9999918937683104"
"Jan, Ludwig von.","jan ludwig von","","","0.0","jan, ludwig von 1807-1869","0.9998620748519896"
"Schottmüller, Alfred.","schottmuller alfred","","","0.0","koeberlin, alfred","0.9997466206550598"
"Orosius, Paulus.","orosius paulus","","","0.0","orosius, paulus","0.9999889135360718"
"Vida, Marco Girolamo, approximately 1485-1566.","vida marco girolamo approximately 14851566","","","0.0","vida, marco girolamo","0.9999936819076538"
"Vida, Marco Girolamo, approximately 1485-1566.","vida marco girolamo approximately 14851566","","","0.0","vida, marco girolamo","0.9999936819076538"
"Vida, Marco Girolamo, approximately 1485-1566.","vida marco girolamo approximately 14851566","","","0.0","vida, marco girolamo","0.9999936819076538"
"Vida, Marco Girolamo, approximately 1485-1566.","vida marco girolamo approximately 14851566","","","0.0","vida, marco girolamo","0.9999936819076538"
"Kempen, Martin von.","kempen martin von","","","0.0","thomas, à kempis, 1380-1471","0.9998729228973388"
"Quintilian.","quintilian","","","0.0","quintilian","0.9999827146530152"
"Catullus, Gaius Valerius.","catullus gaius valerius","","","0.0","catullus, gaius valerius","0.9999910593032836"
"Quintilian.","quintilian","","","0.0","quintilian","0.9999827146530152"
"Ovid, 43 B.C.-17 or 18 A.D.","ovid 43 bc17 or 18 ad","","","0.0","ovid, 43 b.c.-17 a.d. or 18 a.d.","0.9999898672103882"
"Ovid, 43 B.C.-17 or 18 A.D.","ovid 43 bc17 or 18 ad","","","0.0","ovid, 43 b.c.-17 a.d. or 18 a.d.","0.9999898672103882"
"Cassian, John, ca. 360-ca. 435.","cassian john ca 360ca 435","","","0.0","cassian, john","0.999924898147583"
"Propertius, Sextus.","propertius sextus","","","0.0","propertius, sextus","0.9996812343597412"
"Quintilian.","quintilian","","","0.0","quintilian","0.9999827146530152"
"Wolf, F. A. 1759-1824.","wolf f a 17591824","","","0.0","wolf, f. a. (friedrich august), 1759-1824","0.999981164932251"
"Catullus, Gaius Valerius.","catullus gaius valerius","","","0.0","catullus, gaius valerius","0.9999910593032836"
"Valerius Flaccus, Gaius, 1st cent.","valerius flaccus gaius 1st cent","","","0.0","valerius flaccus, gaius","0.999992609024048"
"Cellarius, Christoph, 1638-1707.","cellarius christoph 16381707","","","0.0","cellanus, of péronne, -706","0.9997188448905944"
"Cellarius, Christoph, 1638-1707.","cellarius christoph 16381707","","","0.0","cellanus, of péronne, -706","0.9997188448905944"
"Ovid, 43 B.C.-17 or 18 A.D.","ovid 43 bc17 or 18 ad","","","0.0","ovid, 43 b.c.-17 a.d. or 18 a.d.","0.9999898672103882"
"Festus, Sextus Pompeius, 2nd cent.","festus sextus pompeius 2nd cent","","","0.0","festus, sextus pompeius","0.9999555349349976"
"Lactantius, ca. 240-ca. 320.","lactantius ca 240ca 320","","","0.0","lactantius","0.999664068222046"
"Jacobi, J. L. 1815-1888.","jacobi j l 18151888","","","0.0","jacobi, c. g. j. (carl gustav jakob), 1804-1851","0.9999843835830688"
"Quintilian.","quintilian","","","0.0","quintilian","0.9999827146530152"
"Ovid, 43 B.C.-17 or 18 A.D.","ovid 43 bc17 or 18 ad","","","0.0","ovid, 43 b.c.-17 a.d. or 18 a.d.","0.9999898672103882"
"Sannazaro, Jacopo, 1458-1530.","sannazaro jacopo 14581530","","","0.0","sannazaro, jacopo","0.9999953508377076"
"Velleius Paterculus, ca. 19 B.C.-ca. 30 A.D.","velleius paterculus ca 19 bcca 30 ad","","","0.0","velleius paterculus","0.99997079372406"
"Velleius Paterculus, ca. 19 B.C.-ca. 30 A.D.","velleius paterculus ca 19 bcca 30 ad","","","0.0","velleius paterculus","0.99997079372406"
"Ovid, 43 B.C.-17 or 18 A.D.","ovid 43 bc17 or 18 ad","","","0.0","ovid, 43 b.c.-17 a.d. or 18 a.d.","0.9999898672103882"
"Petrus, de Ebulo, fl. 1196.","petrus de ebulo fl 1196","","","0.0","petrus, de ebulo, active 1196","0.9999685287475586"
"Phaedrus.","phaedrus","","","0.0","phaedrus","0.999994158744812"
"Phaedrus.","phaedrus","","","0.0","phaedrus","0.999994158744812"
"Ovid, 43 B.C.-17 or 18 A.D.","ovid 43 bc17 or 18 ad","","","0.0","ovid, 43 b.c.-17 a.d. or 18 a.d.","0.9999898672103882"
"Seneca, Lucius Annaeus, ca. 4 B.C.-65 A.D.","seneca lucius annaeus ca 4 bc65 ad","","","0.0","seneca, lucius annaeus, approximately 4 b.c.-65 a.d.","0.9999287128448486"
"Caesar, Julius.","caesar julius","","","0.0","caesar, julius","0.9999878406524658"
"Caesar, Julius.","caesar julius","","","0.0","caesar, julius","0.9999878406524658"
"Valerius Flaccus, Gaius, 1st cent","valerius flaccus gaius 1st cent","","","0.0","valerius flaccus, gaius","0.9999918937683104"
"Savonarola, Girolamo, 1452-1498.","savonarola girolamo 14521498","","","0.0","savonarola, michele, 1385?-1466?","0.9999771118164062"
"Seneca, Lucius Annaeus, ca. 4 B.C.-65 A.D.","seneca lucius annaeus ca 4 bc65 ad","","","0.0","seneca, lucius annaeus, approximately 4 b.c.-65 a.d.","0.9999287128448486"
"Ovid, 43 B.C.-17 or 18 A.D.","ovid 43 bc17 or 18 ad","","","0.0","ovid, 43 b.c.-17 a.d. or 18 a.d.","0.9999898672103882"
"Phaedrus.","phaedrus","","","0.0","phaedrus","0.999994158744812"
"Caesar, Julius.","caesar julius","","","0.0","caesar, julius","0.9999878406524658"
"Justinus, Marcus Junianus.","justinus marcus junianus","","","0.0","justinus, marcus junianus","0.9999898672103882"
"Pico della Mirandola, Giovanni Francesco, 1470-1533.","pico della mirandola giovanni francesco 14701533","","","0.0","pico della mirandola, giovanni","0.99983811378479"
"Catullus, Gaius Valerius.","catullus gaius valerius","","","0.0","catullus, gaius valerius","0.9999910593032836"
"Pohlenz, M. 1872-1962.","pohlenz m 18721962","","","0.0","pohlenz, m. (max), 1872-1962","0.999997615814209"
"Schottmüller, Alfred, 1834-","schottmuller alfred 1834","","","0.0","koeberlin, alfred","0.9995716214179992"
"Quintilian.","quintilian","","","0.0","quintilian","0.9999827146530152"
"Frontinus, Sextus Julius.","frontinus sextus julius","","","0.0","frontinus, sextus julius","0.9999374151229858"
"Quintilian.","quintilian","","","0.0","quintilian","0.9999827146530152"
"Catullus, Gaius Valerius.","catullus gaius valerius","","","0.0","catullus, gaius valerius","0.9999910593032836"
"Kempensis, Thomae.","kempensis thomae","","","0.0","thomas, à kempis, 1380-1471","0.9998353719711304"
"Seneca, Lucius Annaeus, approximately 4 B.C.-65 A.D.","seneca lucius annaeus approximately 4 bc65 ad","","","0.0","seneca, lucius annaeus, approximately 4 b.c.-65 a.d.","0.9999599456787108"
"Catullus, Gaius Valerius.","catullus gaius valerius","","","0.0","catullus, gaius valerius","0.9999910593032836"
"Varro, Marcus Terentius.","varro marcus terentius","","","0.0","varro, marcus terentius","0.9999778270721436"
"Schöne, Hermann, 1870-1941.","schone hermann 18701941","","","0.0","röhl, hermann, 1851-1923","0.999646544456482"
"Lahmeyer, Ludwig, 1855-","lahmeyer ludwig 1855","","","0.0","lohmeyer, carl friedrich wilhelm, 1868-","0.9997513890266418"
"Quintilian.","quintilian","","","0.0","quintilian","0.9999827146530152"
"Jacoby, Edgar, 1883-","jacoby edgar 1883","","","0.0","jacoby, carolus, 1849-1939","0.9996224641799928"
"Hamm, Joseph.","hamm joseph","","","0.0","hamman, a.-g. (adalbert-g.), 1910-2000","0.9997963309288024"
"Catullus, Gaius Valerius.","catullus gaius valerius","","","0.0","catullus, gaius valerius","0.9999910593032836"
"Catullus, Gaius Valerius.","catullus gaius valerius","","","0.0","catullus, gaius valerius","0.9999910593032836"
